Santa Cruz,25790,EL LORO,9051,78
Santa Cruz,8115,28 DE NOVIEMBRE,9407,78
Santa Cruz,8180,LOS ANTIGUOS,9041,78
Santa Cruz,8107,LAS PIRAMIDES,9017,78
Santa Cruz,8096,LAS MASITAS,9017,78
Santa Cruz,8095,LAS HERAS,9017,78
Santa Cruz,8131,LAGUNA COLORADA,9400,78
Santa Cruz,8160,LAGO TAR,9301,78
Santa Cruz,8158,LAGO ROCA,9405,78
Santa Cruz,8190,LAGO CARDIEL,9301,78
Santa Cruz,25787,LAGO BUENOS AIRES,9017,78
Santa Cruz,8094,LA VIOLETA,9051,78
Santa Cruz,8093,LA ROSADA,9051,78
Santa Cruz,8092,LA ROSA,9015,78
Santa Cruz,8061,MESETA GUENGUE,9017,78
Santa Cruz,8163,PENINSULA MAIPU,9301,78
Santa Cruz,16993,PASO ROBALLO,9315,78
Santa Cruz,8038,PASO IBAÃ‘EZ,9303,78
Santa Cruz,8037,PASO DEL RIO SANTA CRUZ,9303,78
Santa Cruz,8193,PASO DEL AGUILA,9311,78
Santa Cruz,8036,PASO DE LOS INDIOS,9303,78
Santa Cruz,8136,PALI AIKE,9400,78
Santa Cruz,8182,NACIMIENTOS DEL PLUMA,9040,78
Santa Cruz,8101,MONTE VERDE,9019,78
Santa Cruz,16986,MONTE AYMOND,9400,78
Santa Cruz,8133,MINA 3,9407,78
Santa Cruz,8091,LA PROTEGIDA,9051,78
Santa Cruz,8032,LA PIGMEA,9303,78
Santa Cruz,8191,H YRIGOYEN LAGO POSADAS,9315,78
Santa Cruz,8080,GOBERNADOR MOYANO,9050,78
Santa Cruz,8189,GOBERNADOR GREGORES,9311,78
Santa Cruz,8127,GAYPON,9407,78
Santa Cruz,8126,FUENTES DE COYLE,9401,78
Santa Cruz,8151,FORTALEZA,9401,78
Santa Cruz,8077,FARO CAMPANA,9313,78
Santa Cruz,8125,ESTACION ING ATILIO CAPPA,9400,78
Santa Cruz,16988,EL TURBIO,9407,78
Santa Cruz,8175,EL PORTEZUELO,9040,78
Santa Cruz,8174,EL PLUMA,9017,78
Santa Cruz,25795,INGENIERO ATILIO CAPPA,9400,78
Santa Cruz,8082,JARAMILLO,9053,78
Santa Cruz,8178,LA MARIA,9017,78
Santa Cruz,16994,LA MANCHURIA,9311,78
Santa Cruz,8031,LA JULIA,9303,78
Santa Cruz,8154,LA FLORIDA,9301,78
Santa Cruz,25791,LA FECUNDIDAD,9051,78
Santa Cruz,25783,LA ESTELA,9051,78
Santa Cruz,8087,LA CENTRAL,9051,78
Santa Cruz,8177,LA ASTURIANA,9040,78
Santa Cruz,8085,LA ANTONIA,9015,78
Santa Cruz,8084,KOLUEL KAIKE,9019,78
Santa Cruz,8129,JULIA DUFOUR,9407,78
Santa Cruz,8105,PICO TRUNCADO,9015,78
Santa Cruz,8155,LA LEONA,9303,78
Santa Cruz,8119,CAÃ‘ADON FABRE,9400,78
